Number;FirstData;SecondData;ThirdData;FourthData;FifthData;SixthData;SeventhData;EighthData;FirstSmoothData;SecondSmoothData;ThirdSmoothData;FourthSmoothData;FifthSmoothData;SixthSmoothData;SeventhSmoothData;EighthSmoothData
1054;0,44;0,52;3,78;3,14;0,13;0,43;1,04;3,29;0,48;2,83;3,88;1,51;0,94;3,05;1,14;3,57
1055;0,73;2,15;3,91;3,2;0,74;2,33;1,78;4,49;0,47;2,68;3,76;1,82;1,02;2,66;1,16;3,64
1056;0,85;2,29;3,26;3,74;0,73;2,1;0,79;3,07;0,44;2,33;3,8;2,09;1,1;2,34;1,14;3,63
1057;0,01;2,31;4,26;3,46;1,07;1,63;1,48;4,48;0,45;2,1;3,75;2,38;1,29;2,19;1,05;3,7
1058;0,75;1,17;3,04;4,38;0,78;2,43;1,13;3,22;0,36;2,02;3,76;2,71;1,25;2,05;1,15;3,79
1059;0,83;2,61;3,02;3,29;0,24;1,77;0,6;3,65;0,33;1,64;3,75;3,08;1,23;1,97;1,04;3,8
1060;0,55;0,58;4,56;4,74;1,43;1,28;0,74;4,89;0,39;1,48;3,9;3,35;1,17;1,67;0,91;3,9
1061;0,79;2,98;3,35;3,81;1;1,01;1,8;3,19;0,32;1,24;3,74;3,71;1,1;1,46;0,8;3,97
1062;1,57;0,45;4,94;4,74;1,54;0,38;1,02;3,33;0,47;1,28;3,87;3,71;1,13;1,66;0,93;4,05
1063;1,07;1,52;3,89;4,73;1,48;0,05;1,91;4,39;0,59;1,26;3,87;3,83;1,14;1,75;0,93;4,11
1064;0,72;1,54;3,92;3,62;0,6;1,65;0,69;4,18;0,57;1,49;3,95;3,81;1,14;1,7;0,96;4,1
1065;0,77;0,12;4,98;4,35;0,77;0,6;0,5;4,67;0,71;1,45;3,94;3,88;1,09;1,95;0,89;4,01
1066;1,52;1,99;3,48;3,49;0,57;0,99;1,41;3,55;0,76;1,46;3,89;4;1,04;1,98;0,85;4,15
1067;0,44;0,22;4,69;4,88;1,03;1,95;0,04;3,64;0,79;1,42;3,79;4;0,98;1,99;0,83;4,11
1068;1,57;2,96;4,82;4,47;1,06;2,99;1,73;4,21;0,99;1,37;3,9;4,02;1,12;2,03;0,81;4,05
1069;0,58;0,13;4,89;4,26;0,58;2,09;0,35;4,68;1,18;1,55;3,96;4,12;1,02;1,78;0,77;4,01
1070;1,47;0,16;4,5;3,63;1,92;0,5;1,1;3,27;1,3;1,44;3,84;4,26;1,07;1,85;0,8;3,94
1071;0,46;1,05;4,89;3,21;1,07;1,12;1,43;3,78;1,4;1,45;3,9;4,24;1,05;1,81;0,87;3,87
1072;1,94;1,76;4,89;3,18;1,39;2,77;0,83;3,03;1,36;1,6;3,86;4,37;1,01;1,75;0,82;3,84
1073;0,48;1,23;4,66;3,39;0,59;1,73;1,43;4,14;1,36;1,79;3,97;4,35;0,99;1,67;0,81;3,76
1074;0,17;2,83;4,9;3,19;1,94;1,42;0,56;4,96;1,49;1,76;3,94;4,36;1,01;1,78;0,78;3,77
1075;1,31;0,23;3,94;3,56;0,78;2,97;1,3;3,12;1,42;1,94;4,03;4,23;0,99;1,78;0,86;3,87
1076;0,2;0,28;4,7;3,94;1,28;2,45;0,15;3,37;1,51;2,14;3,95;4,17;0,93;1,72;0,92;3,82
1077;1,95;2,75;3,53;4,81;1,07;2,37;1,05;3,5;1,61;2,17;4,06;4,18;0,85;1,53;0,96;3,8
1078;1,16;0,98;4,56;4,05;1,38;1,15;1,92;3,26;1,51;2,24;3,97;4,15;0,81;1,47;1,01;3,92
1079;0,25;2,51;3,85;3,11;0,86;0,31;0,58;4,48;1,5;1,98;4;4,01;0,78;1,64;1,1;4,09
1080;0,61;0,11;3,91;4,89;1,47;0,48;1,92;4,7;1,35;2,15;4,09;4,01;0,63;1,58;1,17;4,21
1081;4,09;3,26;1,9;3,35;1,71;1,55;0,43;0,63;1,33;2,31;4,05;4,07;0,55;1,41;1,04;4,33
1082;3,74;3,8;0,66;3,26;0,87;1,76;1,88;0,08;1,71;2,48;3,65;4,08;0,67;1,35;1,05;3,97
1083;3,8;4,32;1,17;3,15;1,14;2,44;1,14;0,44;1,83;2,76;3,4;4,13;0,91;1,44;1,08;3,61
1084;3,03;3,79;1,66;4,18;1,46;1,92;1,29;0,46;2,1;2,94;3,06;4,15;1,12;1,47;1,26;3,26
1085;4,08;4,61;0,51;4,56;2,38;2,94;0,83;0,54;2,47;3;2,73;4,32;1,05;1,2;1,24;2,84
1086;4,94;3,33;1,71;4,85;0,83;0,91;0,64;0,45;2,67;3,09;2,53;4,22;1,16;1,2;1,35;2,44
1087;3,44;4;0,68;3,57;2,07;1,12;0,93;0,81;2,91;3,41;2,29;4,27;1,35;1,33;1,35;2,08
1088;4,58;4,12;1,1;3,68;1,6;0,02;1,91;0,04;3,18;3,64;2,01;4,33;1,41;1,41;1,41;1,68
1089;4,6;3,05;1,93;4,48;0,47;2,88;1,55;0,79;3,41;4,08;1,67;4,38;1,6;1,25;1,44;1,27
1090;3,27;3,76;1,53;4,1;1,18;0,92;1,56;0,87;3,81;4,13;1,24;4,27;1,59;1,28;1,34;0,83
1091;4,87;3,61;0,21;4,61;2,36;1,87;1,95;0,26;4,15;4,29;1,03;4,27;1,8;1,4;1,34;0,41
1092;3,89;4,82;0,82;4,68;2,71;2,31;0,99;0,88;3,98;4,19;1,04;4,2;1,8;1,41;1,38;0,37
1093;3,69;4,37;1,89;4,23;1,1;2,19;0,8;0,58;4,05;4,18;0,97;4,12;1,57;1,49;1,42;0,39
1094;3,04;4,52;0,33;4,33;2,71;1,29;1,63;0,04;4,06;4,18;0,96;4,16;1,6;1,53;1,39;0,46
1095;3,77;3,57;1,23;3,3;0,34;2,93;1,18;0,85;4,02;4,34;1,05;4,14;1,88;1,6;1,38;0,45
1096;3,14;3,44;0,55;4,53;1,69;1,79;0,52;0,57;4,13;4,45;1,04;4,16;2;1,64;1,31;0,49
1097;4,65;3,25;1,19;4,29;1,28;2,46;0,15;0,34;4,14;4,48;0,97;4,13;2,01;1,51;1,34;0,48
1098;3,1;4,38;1,96;4,24;0,91;0,74;0,62;0,88;4,1;4,47;0,9;4,18;2,07;1,48;1,2;0,49
1099;4,64;4,5;0,4;3,45;1,57;2;0,01;0,92;4,08;4,39;0,99;4,25;1,96;1,61;1,17;0,42
1100;3,66;4,6;1,33;3,82;1,69;2,65;0,34;0,71;3,95;4,46;1;4,26;2,07;1,7;1,3;0,46
1101;2,23;3,98;0,27;0,25;0,35;2,58;0,66;0,28;3,84;4,35;0,91;4,17;1,91;1,67;1,3;0,46
1102;0,65;4,9;1,21;0,53;1,24;2,05;1,37;0,58;3,63;4,37;1,01;3,89;1,98;1,86;1,2;0,52
1103;0,75;4,42;1,56;0,41;1,54;2,5;0,32;0,93;3,32;4,36;1,04;3,57;2,11;1,61;1,04;0,53
1104;0,75;4,62;0,21;0,15;1,49;2,95;0,3;0,78;3,18;4,23;1,04;3,16;1,85;1,49;0,93;0,46
1105;0,28;3,43;0,24;0,84;0,88;0,65;1,03;0,39;2,9;4,04;1,01;2,72;1,86;1,61;0,8;0,53
1106;0,2;3,72;0,61;0,18;0,16;2,44;1,63;0,15;2,6;3,88;0,96;2,41;1,85;1,7;0,77;0,47
1107;0,48;4;0,34;0,61;1,13;2,88;1,84;0,75;2,31;3,73;0,88;2,08;1,75;1,85;0,81;0,45
1108;2,43;3,27;1,16;0,76;1,58;0,18;0,81;0,76;2,25;3,66;0,88;1,64;1,55;1,66;0,77;0,37
1109;2,81;4,52;1,37;0,04;0,42;0,87;1,32;0,81;2,05;3,65;0,8;1,24;1,67;1,65;0,67;0,41
1110;1,89;4,8;1,82;0,99;1,07;0,38;1,51;0,26;1,82;3,72;0,78;0,87;1,81;1,67;0,62;0,42
1111;0,8;1,95;0,85;0,42;0,17;1,84;0,2;0,23;1,77;3,83;0,82;0,56;1,78;1,53;0,8;0,48
1112;0,98;0,77;0,23;0,43;1,82;2,83;0,48;0,57;1,76;3,62;0,85;0,56;1,69;1,47;0,76;0,47
1113;2,54;0,8;0,7;0,68;2,77;2,86;0,33;0,88;1,76;3,3;0,82;0,53;1,53;1,66;0,9;0,5
1114;1,07;1,1;1,57;0,67;0,5;1,29;1,71;0,09;1,54;3,13;0,9;0,5;1,79;1,54;1,03;0,54
1115;2,01;1,2;1,1;0,79;1,55;0,26;0,66;0,49;1,63;2,91;0,93;0,56;1,59;1,38;1,05;0,45
1116;1,92;1,44;0,26;0,08;0,47;1,57;0,11;0,53;1,6;2,76;0,96;0,62;1,4;1,22;1,08;0,45
1117;0,82;0,84;0,99;0,73;2,19;1,24;1,88;0,31;1,51;2,57;1,13;0,55;1,31;1,1;1,01;0,53
1118;1,48;1,58;1,04;0,58;0,34;1,72;1;0,19;1,34;2,25;1,16;0,55;1,53;1,25;1,14;0,6
1119;1,35;1,34;0,5;0,42;1,56;2,59;0,3;0,42;1,18;2,05;1,15;0,49;1,35;1,25;1,12;0,58
1120;2,7;1,88;0,38;0,23;0,4;1;1,46;0,68;1,36;1,77;1,27;0,47;1,09;1,19;1,09;0,59
1121;3,54;0,43;1,89;0,44;0,24;4,78;4,88;0,56;1,32;1,41;1,36;0,49;1,23;1,4;0,92;0,52
1122;4,99;0,44;1,11;0,05;1,47;3,39;4,77;0,43;1,55;1,41;1,31;0,42;1,14;1,51;1,35;0,45
1123;3,54;1,84;2,6;0,91;2,75;3,89;3,23;0,95;1,87;1,29;1,36;0,38;1,37;1,62;1,59;0,41
1124;4,5;0,18;1,4;0,29;0,06;3,25;4,05;0,88;2,2;1,27;1,18;0,36;1,26;2;1,77;0,38
1125;3,22;1,39;1,76;0,59;0,56;4,4;3,86;0,99;2,44;1,27;1,23;0,36;1,26;2,31;2,2;0,38
1126;3,9;1,39;1,92;0,39;1,06;3,89;4,64;0,19;2,59;1,21;1,32;0,3;1,22;2,6;2,38;0,36
1127;3,98;1,29;2,74;0,38;1,11;4,72;3,77;0,78;2,85;1,22;1,25;0,3;1,38;2,83;2,62;0,33
1128;3,71;1,33;2,39;0,6;1,72;4,85;3,41;0,96;3,16;1,19;1,29;0,36;1,18;3,03;2,81;0,35
1129;4,39;1,65;0,21;0,62;2,94;4,4;4,71;0,67;3,59;1,13;1,45;0,37;1,33;3,24;3,24;0,36
1130;4,04;1,95;0,64;0,58;0,55;3,78;4,55;0,4;3,62;1,03;1,37;0,44;1,53;3,56;3,56;0,3
1131;3,6;1,33;0,66;0,74;1,71;3,38;4,72;0,92;3,85;1,04;1,21;0,38;1,61;3,78;3,9;0,36
1132;4,78;0,47;2,81;0,2;1,63;3,93;4,52;0,01;3,91;1;1,16;0,4;1,77;3,93;3,85;0,38
1133;4,7;0,52;1,33;0,38;2,99;3,29;3,61;0,18;3,9;1,03;1,3;0,45;1,72;3,9;3,94;0,38
1134;3,23;0,33;1,11;0,71;1,35;4;4,91;0,59;3,87;1,01;1,3;0,53;1,56;3,81;3,93;0,39
1135;4,2;0,44;1,66;0,79;0,1;3,53;4,54;0,82;3,88;0,95;1,19;0,45;1,54;3,93;3,86;0,43
1136;3,81;0,68;2,8;0,2;2,94;4,93;4,43;0,38;3,94;0,94;1,08;0,47;1,72;4,06;3,9;0,47
1137;3,44;0,84;0,86;0,6;0,83;4,63;3,23;0,02;4,03;0,95;1;0,55;1,58;4,15;3,99;0,42
1138;4,16;1,8;2,21;0,94;1,42;3,25;4,27;0,51;3,94;0,94;1,17;0,53;1,63;4,15;4,11;0,37
1139;3,46;0,06;1,68;0,66;2,29;4;3,78;0,53;3,82;1,03;1,07;0,58;1,72;4,22;3,96;0,38
1140;3,64;0,57;0,21;0,9;1,08;4,84;3,54;0,75;3,95;1;1,28;0,54;1,72;4,13;3,98;0,46
1141;1,46;2,06;1,62;0,63;4,16;4,92;3,97;0,43;3,86;1,03;1,34;0,51;1,62;4,01;4,03;0,43
1142;1,33;1,2;0,98;0,2;4,47;3,72;3,83;0,15;3,61;1,04;1,58;0,48;1,83;3,84;3,99;0,43
1143;1,19;2,98;0,15;0,01;4,64;4,43;3,92;0,76;3,28;1,04;1,44;0,5;1,95;3,96;3,84;0,45
1144;1,79;2,67;2,03;0,6;3,32;3,9;4,75;0,52;3,03;1,13;1,7;0,41;2,36;4,06;3,82;0,46
1145;0,22;2,52;1,76;0,07;3,91;3,99;4,3;0,75;2,74;1,14;1,61;0,41;2,67;3,97;3,88;0,48
1146;1,3;2,43;2,4;0,26;3,48;4,77;4,09;0,61;2,49;1,05;1,76;0,42;2,92;3,86;3,99;0,5
1147;0,65;1,33;1,37;0,2;4,07;4,15;4,92;0,21;2,28;1,17;1,98;0,35;3,26;3,88;3,95;0,5
1148;0,43;2,97;0,9;0,12;4,03;4,17;3,04;0,21;2,09;1,41;1,91;0,38;3,53;3,86;3,92;0,52
1149;0,12;0,07;1,86;0,81;3,32;3,26;3,03;0,93;1,85;1,4;1,94;0,31;3,64;3,79;3,99;0,57
1150;1,46;0,19;0,65;0,83;3,06;3,63;4,63;0,85;1,52;1,52;1,93;0,35;3,74;3,74;3,95;0,54
1151;0,77;2,55;2,84;1,04;3,5;3,28;4,78;0,62;1,32;1,67;2,01;0,38;4,03;3,77;3,9;0,56
1152;0,72;2,88;1,49;0,74;3,41;3,1;4,14;0,4;1,23;1,55;1,74;0,38;3,98;3,93;3,86;0,61
1153;0,06;2,96;2,06;1,84;4,95;3,65;3,43;0,32;1,19;1,57;1,59;0,47;4,05;3,9;3,86;0,63
1154;0,13;1,01;0,35;0,14;4,65;3,3;3,29;0,03;1,13;1,53;1,37;0,59;4,02;3,82;4,02;0,69
1155;0,05;2,55;0,37;0,36;3,51;3,43;3,14;0,17;1,08;1,64;1,39;0,68;4,13;3,75;4,03;0,65
1156;0,8;1,33;2,43;1,27;4,54;4,33;3,01;0,67;1,12;1,64;1,35;0,83;4,16;3,74;4,05;0,61
1157;0,8;0,01;1,75;1,83;4,84;3,41;4,07;0,56;0,98;1,4;1,11;0,92;4,07;3,74;4,13;0,69
1158;1,28;2,43;1,97;1,98;4,32;3,78;3,13;0,62;0,93;1,31;1,14;0,89;4,02;3,87;4,06;0,68
1159;0,67;1,15;0,04;1,64;3,16;4,45;3,07;0,38;0,89;1,27;1,01;0,92;3,99;3,87;4,15;0,62
1160;1,09;2,41;1,01;0,07;3,57;3,71;3,9;0,46;0,98;1,32;0,89;0,95;4,16;3,92;4,23;0,57
1161;1,09;1,4;4;1,53;3,72;3,29;3,29;0,09;0,96;1,11;1,03;0,97;4,17;3,94;4,38;0,58
1162;0,88;1,18;3,43;0,59;4,57;3,06;4,87;0,26;1,2;1,28;1,31;1,13;4,13;3,95;4,51;0,53
1163;0,4;1,34;3,62;0,02;3,47;3,56;3,63;0,39;1,32;1,31;1,75;0,98;4,16;3,97;4,51;0,47
1164;2,23;1,47;3,56;1,41;4,36;3,65;4,48;0,81;1,36;1,25;2,04;0,92;4,15;3,99;4,38;0,45
1165;1,51;2,29;4,98;1,53;4,31;4,14;3,24;0,44;1,39;1,14;2,44;0,94;4,02;4,12;4,38;0,53
1166;2,12;1,05;4,17;1,76;4,53;4,87;3,38;0,37;1,39;1,29;2,65;0,77;3,89;4,2;4,21;0,49
1167;3;1,93;4,7;1,07;3,42;4,22;4,78;0,51;1,59;1,35;2,97;0,8;3,99;4,23;4,07;0,41
1168;0,22;1,62;4,85;0,79;4,95;4,71;3,03;0,48;1,62;1,44;3,24;0,78;4,08;4,07;4,15;0,37
1169;2;0,74;4,54;0,03;3,97;4,87;3,92;0,8;1,75;1,34;3,63;0,95;4,19;4,08;4,01;0,39
1170;1,36;1,13;3,67;0,8;4,31;4,22;3,68;0,92;1,82;1,21;3,83;1,03;4,15;4,12;4,02;0,46
1171;2,17;3,68;4,8;1,7;4;3,34;4,08;0,57;1,8;1,21;3,91;1,11;4,14;4,07;3,91;0,41
1172;0,11;3,73;4,82;0,67;3,78;3,97;4,37;0,92;1,61;1,44;3,93;0,95;4,09;3,99;3,86;0,53
1173;1,59;4,28;3,63;0,36;4,32;4,66;3,52;0,34;1,49;1,76;3,9;0,96;3,99;4,07;3,97;0,59
1174;0,59;3,74;4,98;0,73;4,6;4,84;4,79;0,31;1,42;2,13;3,95;1,04;4,03;4,04;4,06;0,66
1175;1,63;4,33;4,45;0,93;4,64;3,25;4,28;1,24;1,44;2,42;4;0,98;3,98;3,89;4,06;0,59
1176;2,17;3,5;3,38;1,13;3,63;3,75;3,39;0,41;1,38;2,7;4,07;1;4,07;3,76;4,13;0,66
1177;0,09;4,17;4,18;1,6;3,83;3,91;4,96;1,17;1,12;3,08;4,02;1;4;3,73;4,18;0,75
1178;1,79;4,62;3,42;0,02;3,52;4,3;4,12;0,73;1,16;3,23;3,99;1,11;3,99;3,88;4,17;0,73
1179;2,72;4,53;3,38;1,54;3,18;4,96;4,04;1,26;1,06;3,68;3,92;1,05;3,88;3,9;4,18;0,8
1180;1,76;4,05;3,97;1,3;4,38;3,6;4,51;1,56;0,97;3,88;3,96;0,87;3,91;3,89;4,06;0,77
